===========Schema of Posts DataFrame============
root
 |-- Id: string (nullable = true)
 |-- PostTypeId: string (nullable = true)
 |-- AcceptedAnswerId: string (nullable = true)
 |-- CreationDate: string (nullable = true)
 |-- Score: string (nullable = true)
 |-- ViewCount: string (nullable = true)
 |-- OwnerUserId: string (nullable = true)
 |-- LastEditorUserId: string (nullable = true)
 |-- LastEditDate: string (nullable = true)
 |-- Title: string (nullable = true)
 |-- LastActivityDate: string (nullable = true)
 |-- Tags: string (nullable = true)
 |-- AnswerCount: string (nullable = true)
 |-- CommentCount: string (nullable = true)
 |-- FavoriteCount: string (nullable = true)

++++++++++++++++++++++++++++++Compute the counts+++++++++++++++++++++++++++++++++++++++++++++++++
Number of Question in Posts Dataset:  1667
Number of Answers in Posts Dataset:  6386
Distinct Number Of Users In Posts Dataset 2112
Questions with which are answered 1395
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+
|Id   |PostTypeId|AcceptedAnswerId|ViewCount|Title                                                                                                    |OwnerUserId|CreationDate           |Tags              |AnswerCount|
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+
|57068|1         |57081           |99965    |Where can I find sample databases with common formatted data that I can use in multiple database engines?|1862       |2008-09-11T16:43:10.790|[database, sample]|12         |
+-----+----------+----------------+---------+---------------------------------------------------------------------------------------------------------+-----------+-----------------------+------------------+-----------+

=============================Compute the response time====================================================
+-----+-----------------------+-----------------------+-------------+
|Id   |question_time          |answer_time            |response_time|
|832  |2008-08-04 01:22:52.717|2008-08-04 01:31:17.863|505          |
|60620|2008-09-13 19:38:01.65 |2008-09-13 19:46:29.99 |508          |
|30651|2008-08-27 21:06:51.607|2008-08-27 21:15:20.463|509          |
|55440|2008-09-11 02:35:06.913|2008-09-11 02:43:38.14 |512          |
|61449|2008-09-14 20:32:18.063|2008-09-14 20:40:51.893|513          |
|1131 |2008-08-04 14:43:05.707|2008-08-04 14:51:39.56 |514          |
|16828|2008-08-20 00:00:33.9  |2008-08-20 00:09:09.483|516          |
|57243|2008-09-11 22:11:28.77 |2008-09-11 22:20:05.927|517          |
|35106|2008-08-29 23:28:50.583|2008-08-29 23:37:28.363|518          |
|1104 |2008-08-04 14:01:37.927|2008-08-04 14:10:15.727|518          |
|59599|2008-09-12 21:42:05.417|2008-09-12 21:50:44.553|519          |
|38993|2008-09-02 12:05:43.42 |2008-09-02 12:14:22.183|519          |
|60394|2008-09-13 11:53:06.01 |2008-09-13 12:01:47.19 |521          |
|40402|2008-09-02 23:44:50.463|2008-09-02 23:53:31.41 |521          |
|54522|2008-09-10 20:01:23.397|2008-09-10 20:10:05.373|522          |
|60330|2008-09-13 08:37:18.023|2008-09-13 08:46:01.187|523          |
|330  |2008-08-02 06:51:36.47 |2008-08-02 07:00:24.613|528          |
|16550|2008-08-19 21:02:48.377|2008-08-19 21:11:37.063|529          |
|19713|2008-08-21 16:24:23.333|2008-08-21 16:33:13.907|530          |
|52808|2008-09-10 00:19:37.09 |2008-09-10 00:28:27.617|530          |
|23963|2008-08-23 08:14:17.257|2008-08-23 08:23:10.713|533          |
|1037 |2008-08-04 09:35:52.24 |2008-08-04 09:44:45.887|533          |
|4219 |2008-08-07 04:43:33.7  |2008-08-07 04:52:27.13 |534          |
|40999|2008-09-03 05:10:45.033|2008-09-03 05:19:39.8  |534          |
|40814|2008-09-03 02:20:02.353|2008-09-03 02:29:04.11 |542          |
|39912|2008-09-02 20:14:13.17 |2008-09-02 20:23:15.52 |542          |
|61870|2008-09-15 08:53:37.827|2008-09-15 09:02:40.037|543          |
|37597|2008-09-01 12:08:16.527|2008-09-01 12:17:21.467|545          |
|53820|2008-09-10 15:47:55.86 |2008-09-10 15:57:02.483|547          |
|33513|2008-08-29 02:05:04.083|2008-08-29 02:14:11.643|547          |
|845  |2008-08-04 01:42:37.903|2008-08-04 01:51:44.36 |547          |
|28428|2008-08-26 19:43:09.743|2008-08-26 19:52:17.927|548          |
|62044|2008-09-15 13:45:00.153|2008-09-15 13:54:10.147|550          |
|37666|2008-09-01 13:41:14.777|2008-09-01 13:50:26.143|552          |
|1383 |2008-08-04 20:27:39.787|2008-08-04 20:36:51.75 |552          |
|28590|2008-08-26 20:53:53.567|2008-08-26 21:03:06.273|553          |
|53555|2008-09-10 11:16:30.77 |2008-09-10 11:25:44.663|554          |
|855  |2008-08-04 02:03:37.567|2008-08-04 02:12:52.82 |555          |
|52964|2008-09-10 01:31:07.933|2008-09-10 01:40:24.727|557          |
|40465|2008-09-03 00:08:51.607|2008-09-03 00:18:09.713|558          |
|61418|2008-09-14 19:40:38.06 |2008-09-14 19:49:57.837|559          |
|16557|2008-08-19 21:05:26.937|2008-08-19 21:14:47.76 |561          |
|40302|2008-09-02 22:56:36.837|2008-09-02 23:06:00.073|564          |
|56078|2008-09-11 12:57:17.853|2008-09-11 13:06:44.99 |567          |
|61853|2008-09-15 08:24:55.713|2008-09-15 08:34:25.643|570          |
|59217|2008-09-12 19:07:04.587|2008-09-12 19:16:35.717|571          |
|55531|2008-09-11 04:05:58.053|2008-09-11 04:15:33.037|575          |
|33042|2008-08-28 22:40:00.033|2008-08-28 22:49:37.5  |577          |
|59825|2008-09-12 23:58:33.403|2008-09-13 00:08:10.167|577          |
|60772|2008-09-13 22:56:49.877|2008-09-13 23:06:27.483|578          |
|40452|2008-09-03 00:04:28.92 |2008-09-03 00:14:11.157|583          |
|52873|2008-09-10 00:50:03.68 |2008-09-10 00:59:54.437|591          |
|59148|2008-09-12 18:38:02.52 |2008-09-12 18:48:07.673|605          |
|59840|2008-09-13 00:07:19.247|2008-09-13 00:17:26.463|607          |
|19589|2008-08-21 14:27:59.137|2008-08-21 14:38:07.083|608          |
|35017|2008-08-29 22:52:54.397|2008-08-29 23:03:04.717|610          |
|55669|2008-09-11 06:01:04.28 |2008-09-11 06:11:15.49 |611          |
|888  |2008-08-04 03:18:21.627|2008-08-04 03:28:39.89 |618          |
|1292 |2008-08-04 18:47:10.97 |2008-08-04 18:57:28.767|618          |
|59221|2008-09-12 19:07:30.187|2008-09-12 19:17:53.593|623          |
|41045|2008-09-03 06:09:29.027|2008-09-03 06:19:53.26 |624          |
|56121|2008-09-11 13:24:22.873|2008-09-11 13:34:50.15 |628          |
|54426|2008-09-10 19:35:31.447|2008-09-10 19:45:59.003|628          |
|57034|2008-09-11 20:21:03.467|2008-09-11 20:31:39.26 |636          |
|23446|2008-08-23 00:48:03.897|2008-08-23 00:58:42.123|639          |
|54754|2008-09-10 21:16:53.23 |2008-09-10 21:27:33.86 |640          |
|16657|2008-08-19 22:14:23.317|2008-08-19 22:25:03.56 |640          |
|39977|2008-09-02 20:35:09.61 |2008-09-02 20:45:50.567|641          |
|57845|2008-09-12 02:49:34.187|2008-09-12 03:00:23.77 |649          |
|36877|2008-08-31 18:27:50.337|2008-08-31 18:38:41.73 |651          |
|59590|2008-09-12 21:38:49.93 |2008-09-12 21:49:43.557|654          |
|265  |2008-08-02 03:29:32.853|2008-08-02 03:40:28.463|656          |
|15708|2008-08-19 08:37:35.243|2008-08-19 08:48:32.587|657          |
|15486|2008-08-19 05:23:04.34 |2008-08-19 05:34:06.317|662          |
|38998|2008-09-02 12:09:24.253|2008-09-02 12:20:29.283|665          |
|14570|2008-08-18 17:21:45.67 |2008-08-18 17:32:51.937|666          |
|53811|2008-09-10 15:41:42.63 |2008-09-10 15:52:50.093|668          |
|54219|2008-09-10 18:36:26.547|2008-09-10 18:47:35.383|669          |
|1261 |2008-08-04 18:06:48.54 |2008-08-04 18:17:59.08 |671          |
|24130|2008-08-23 14:41:36.34 |2008-08-23 14:52:51.727|675          |
|55434|2008-09-11 02:27:51.143|2008-09-11 02:39:07.12 |676          |
|22145|2008-08-22 15:58:56.943|2008-08-22 16:10:17.823|681          |
|56764|2008-09-11 18:52:15.19 |2008-09-11 19:03:42.59 |687          |
|16634|2008-08-19 22:01:43.653|2008-08-19 22:13:13.04 |690          |
|55342|2008-09-11 01:16:10.613|2008-09-11 01:27:44.5  |694          |
|59761|2008-09-12 23:00:32.917|2008-09-12 23:12:16.277|704          |
|62079|2008-09-15 14:06:19.103|2008-09-15 14:18:05.207|706          |
|57183|2008-09-11 21:48:18.637|2008-09-11 22:00:06.597|708          |
|35076|2008-08-29 23:13:14.35 |2008-08-29 23:25:05.553|711          |
|4230 |2008-08-07 04:54:31.883|2008-08-07 05:06:22.687|711          |
|4393 |2008-08-07 08:41:37.713|2008-08-07 08:53:29.857|712          |
|39065|2008-09-02 13:05:04.433|2008-09-02 13:16:56.497|712          |
|39576|2008-09-02 17:56:19.413|2008-09-02 18:08:12.333|713          |
|21992|2008-08-22 13:47:15.997|2008-08-22 13:59:15.437|720          |
|4170 |2008-08-07 04:25:03.457|2008-08-07 04:37:04.727|721          |
|56313|2008-09-11 15:32:16.513|2008-09-11 15:44:21.603|725          |
|60779|2008-09-13 23:09:01.953|2008-09-13 23:21:09.24 |728          |
|37011|2008-08-31 22:22:46.23 |2008-08-31 22:34:54.003|728          |
|54708|2008-09-10 21:03:10.47 |2008-09-10 21:15:19.223|729          |
|19471|2008-08-21 12:10:14.91 |2008-08-21 12:22:28.19 |734          |
|39419|2008-09-02 16:50:26.34 |2008-09-02 17:02:40.837|734          |
|60720|2008-09-13 21:44:00.457|2008-09-13 21:56:16.683|736          |
|56296|2008-09-11 15:24:53.66 |2008-09-11 15:37:09.717|736          |
|16529|2008-08-19 20:49:30.913|2008-08-19 21:01:52.06 |742          |
|23962|2008-08-23 08:12:29.24 |2008-08-23 08:24:57.807|748          |
|61535|2008-09-14 22:32:37.837|2008-09-14 22:45:06.433|749          |
|30540|2008-08-27 20:02:00.873|2008-08-27 20:14:34.293|754          |
|40346|2008-09-02 23:18:01.277|2008-09-02 23:30:40.077|759          |
|54387|2008-09-10 19:23:26.42 |2008-09-10 19:36:08.357|762          |
|16873|2008-08-20 00:23:25.723|2008-08-20 00:36:07.493|762          |
|61691|2008-09-15 02:25:46.247|2008-09-15 02:38:33.347|767          |
|33150|2008-08-28 23:11:34.217|2008-08-28 23:24:26.793|772          |
|39946|2008-09-02 20:24:57.107|2008-09-02 20:37:49.307|772          |
|59651|2008-09-12 22:10:16.47 |2008-09-12 22:23:10.463|774          |
|37614|2008-09-01 12:23:52.013|2008-09-01 12:36:47.8  |775          |
|36901|2008-08-31 19:04:35.35 |2008-08-31 19:17:31.137|776          |
|38362|2008-09-02 00:12:08.427|2008-09-02 00:25:04.87 |776          |
|601  |2008-08-03 06:05:59.62 |2008-08-03 06:18:57.987|778          |
|24109|2008-08-23 13:52:59.517|2008-08-23 14:06:09.157|790          |
|37030|2008-08-31 22:57:29.05 |2008-08-31 23:10:46.227|797          |
|3978 |2008-08-07 01:02:16.207|2008-08-07 01:15:35.15 |799          |
|1306 |2008-08-04 18:57:59.547|2008-08-04 19:11:19.77 |800          |
|52842|2008-09-10 00:33:41.08 |2008-09-10 00:47:03.873|802          |
|39   |2008-08-01 16:43:11.503|2008-08-01 16:56:37.92 |806          |
|60142|2008-09-13 03:17:43.253|2008-09-13 03:31:14.64 |811          |
|32899|2008-08-28 21:49:02.293|2008-08-28 22:02:33.027|811          |
|54337|2008-09-10 19:12:19.77 |2008-09-10 19:25:54.433|815          |
|33063|2008-08-28 22:46:24.417|2008-08-28 23:00:02.28 |818          |
|58757|2008-09-12 15:45:38.83 |2008-09-12 15:59:16.05 |818          |
|19653|2008-08-21 15:47:11.63 |2008-08-21 16:00:51.69 |820          |
|41162|2008-09-03 08:18:18.84 |2008-09-03 08:32:03.27 |825          |
|1145 |2008-08-04 15:06:00.56 |2008-08-04 15:19:54.447|834          |
|62012|2008-09-15 13:16:30.643|2008-09-15 13:30:30.33 |840          |
|54703|2008-09-10 21:02:03.5  |2008-09-10 21:16:07.053|844          |
|54227|2008-09-10 18:38:33.703|2008-09-10 18:52:42.983|849          |
|55611|2008-09-11 05:12:39.03 |2008-09-11 05:26:52.583|853          |
|38949|2008-09-02 10:58:34.83 |2008-09-02 11:12:49.15 |855          |
|19516|2008-08-21 13:12:00.083|2008-08-21 13:26:24.103|864          |
|37644|2008-09-01 13:10:27.487|2008-09-01 13:24:51.85 |864          |
|60650|2008-09-13 20:11:02.583|2008-09-13 20:25:26.853|864          |
|40764|2008-09-03 01:49:32.91 |2008-09-03 02:03:59.413|867          |
|39916|2008-09-02 20:15:23.197|2008-09-02 20:29:51.587|868          |
|28387|2008-08-26 19:33:05.647|2008-08-26 19:47:39.763|874          |
|40853|2008-09-03 02:43:39.52 |2008-09-03 02:58:13.183|874          |
|336  |2008-08-02 07:34:44.763|2008-08-02 07:49:21.987|877          |
|32168|2008-08-28 17:01:41.72 |2008-08-28 17:16:18.267|877          |
|33534|2008-08-29 02:18:02.74 |2008-08-29 02:32:40.147|878          |
|15681|2008-08-19 08:15:52.993|2008-08-19 08:30:35.897|883          |
|58774|2008-09-12 15:59:15.817|2008-09-12 16:14:02.1  |887          |
|53808|2008-09-10 15:41:06.237|2008-09-10 15:55:54.407|888          |
|35011|2008-08-29 22:50:51.36 |2008-08-29 23:05:44.88 |893          |
|59013|2008-09-12 17:47:34.31 |2008-09-12 18:02:34.07 |900          |
|38323|2008-09-01 23:26:42.217|2008-09-01 23:41:48.467|906          |
|56022|2008-09-11 12:23:02.287|2008-09-11 12:38:12.017|910          |
|56091|2008-09-11 13:03:13.737|2008-09-11 13:18:24.153|911          |
|24221|2008-08-23 17:23:14.957|2008-08-23 17:38:25.76 |911          |
|879  |2008-08-04 02:51:41.447|2008-08-04 03:06:56.423|915          |
|57145|2008-09-11 21:33:41.23 |2008-09-11 21:48:59.527|918          |
|35499|2008-08-30 04:14:19.227|2008-08-30 04:29:37.49 |918          |
|35922|2008-08-30 16:19:01.933|2008-08-30 16:34:19.807|918          |
|16860|2008-08-20 00:18:09.993|2008-08-20 00:33:28.263|919          |
|33630|2008-08-29 03:25:02.783|2008-08-29 03:40:25.04 |923          |
|28668|2008-08-26 21:20:47.557|2008-08-26 21:36:19.533|932          |
|32198|2008-08-28 17:07:57.307|2008-08-28 17:23:31.2  |934          |
|38280|2008-09-01 22:48:22.433|2008-09-01 23:03:56.453|934          |
|104  |2008-08-01 19:12:34.837|2008-08-01 19:28:12.543|938          |
|35102|2008-08-29 23:27:17.98 |2008-08-29 23:42:56.773|939          |
|60683|2008-09-13 20:51:31.143|2008-09-13 21:07:11.467|940          |
|56867|2008-09-11 19:20:30.803|2008-09-11 19:36:14.54 |944          |
|14505|2008-08-18 16:17:16.113|2008-08-18 16:33:02.273|946          |
|23994|2008-08-23 08:51:32.597|2008-08-23 09:07:21.997|949          |
|54770|2008-09-10 21:24:56.067|2008-09-10 21:40:48.04 |952          |
|16832|2008-08-20 00:06:55.803|2008-08-20 00:22:49.097|954          |
|60764|2008-09-13 22:48:19.57 |2008-09-13 23:04:16.613|957          |
|15423|2008-08-19 04:21:12.237|2008-08-19 04:37:11.5  |959          |
|62127|2008-09-15 14:40:10.257|2008-09-15 14:56:10.687|960          |
|55633|2008-09-11 05:23:24.7  |2008-09-11 05:39:25.52 |961          |
|59850|2008-09-13 00:12:52.62 |2008-09-13 00:28:57.323|965          |
|25807|2008-08-25 13:06:16.087|2008-08-25 13:22:22.147|966          |
|14588|2008-08-18 17:30:21.283|2008-08-18 17:46:29.6  |968          |
|39454|2008-09-02 17:08:22.337|2008-09-02 17:24:31.89 |969          |
|22084|2008-08-22 15:18:07.51 |2008-08-22 15:34:27.003|980          |
|1040 |2008-08-04 09:45:22.08 |2008-08-04 10:01:52.873|990          |
|24262|2008-08-23 18:31:21.78 |2008-08-23 18:47:54.207|993          |
|57840|2008-09-12 02:45:29.47 |2008-09-12 03:02:02.393|993          |
|40816|2008-09-03 02:21:17.827|2008-09-03 02:37:58.427|1001         |
|40730|2008-09-03 01:29:41.227|2008-09-03 01:46:23.683|1002         |
|23918|2008-08-23 07:23:44.35 |2008-08-23 07:40:29.037|1005         |
|40495|2008-09-03 00:17:11.963|2008-09-03 00:33:57.35 |1006         |
|55572|2008-09-11 04:48:10.743|2008-09-11 05:04:59.22 |1009         |
|59080|2008-09-12 18:05:35.717|2008-09-12 18:22:24.07 |1009         |
|28664|2008-08-26 21:18:21.433|2008-08-26 21:35:11.44 |1010         |
|38197|2008-09-01 21:40:52.22 |2008-09-01 21:57:42.633|1010         |
|30569|2008-08-27 20:16:47.267|2008-08-27 20:33:43.293|1016         |
|61486|2008-09-14 21:27:28.21 |2008-09-14 21:44:25.597|1017         |
|60260|2008-09-13 06:04:20.153|2008-09-13 06:21:26.4  |1026         |
|4110 |2008-08-07 03:19:50.5  |2008-08-07 03:36:58.547|1028         |
|52806|2008-09-10 00:18:07.563|2008-09-10 00:35:30.157|1043         |
|39116|2008-09-02 13:44:16.4  |2008-09-02 14:01:43.11 |1047         |
|15390|2008-08-19 03:45:14.553|2008-08-19 04:02:42.913|1048         |
|16759|2008-08-19 23:11:32.86 |2008-08-19 23:29:00.513|1048         |
|88   |2008-08-01 18:36:18.64 |2008-08-01 18:53:47.497|1049         |
|59105|2008-09-12 18:21:25.757|2008-09-12 18:38:56.557|1051         |
|36999|2008-08-31 22:05:49.207|2008-08-31 22:23:22.237|1053         |
|56801|2008-09-11 19:02:20.893|2008-09-11 19:19:57.637|1057         |
|23988|2008-08-23 08:37:51.27 |2008-08-23 08:55:28.217|1057         |
|32243|2008-08-28 17:23:33.32 |2008-08-28 17:41:12.64 |1059         |
|56046|2008-09-11 12:40:03.027|2008-09-11 12:57:51.143|1068         |
|39903|2008-09-02 20:10:31.837|2008-09-02 20:28:29.767|1078         |
|15302|2008-08-19 02:14:34.427|2008-08-19 02:32:34.233|1080         |
|60664|2008-09-13 20:22:43.443|2008-09-13 20:40:49.343|1086         |
|61850|2008-09-15 08:07:11.37 |2008-09-15 08:25:18.97 |1087         |
|39364|2008-09-02 16:16:50.977|2008-09-02 16:35:03.197|1093         |
|622  |2008-08-03 09:45:21.423|2008-08-03 10:03:35.973|1094         |
|61655|2008-09-15 01:11:34.507|2008-09-15 01:29:48.767|1094         |
|41159|2008-09-03 08:13:46.607|2008-09-03 08:32:09.01 |1103         |
|22115|2008-08-22 15:35:41.99 |2008-08-22 15:54:06.27 |1105         |
|38193|2008-09-01 21:34:06.59 |2008-09-01 21:52:38.153|1112         |
|59194|2008-09-12 18:58:29.77 |2008-09-12 19:17:03.063|1114         |
|33080|2008-08-28 22:52:53.06 |2008-08-28 23:11:28.617|1115         |
|35914|2008-08-30 16:10:50.58 |2008-08-30 16:29:30.643|1120         |
|22000|2008-08-22 13:55:34.057|2008-08-22 14:14:24.387|1130         |
|55639|2008-09-11 05:29:21.94 |2008-09-11 05:48:13.733|1132         |
|146  |2008-08-01 21:14:58.337|2008-08-01 21:33:58.75 |1140         |
|60409|2008-09-13 12:26:34.913|2008-09-13 12:45:42.483|1148         |
|4164 |2008-08-07 04:20:03.607|2008-08-07 04:39:23.07 |1160         |
|59075|2008-09-12 18:04:02.6  |2008-09-12 18:23:23.693|1161         |
|60137|2008-09-13 03:13:52.887|2008-09-13 03:33:13.433|1161         |
|55369|2008-09-11 01:33:48.48 |2008-09-11 01:53:09.323|1161         |
|52883|2008-09-10 00:54:55.617|2008-09-10 01:14:27.1  |1172         |
|25865|2008-08-25 15:13:29.993|2008-08-25 15:33:02.677|1173         |
|35420|2008-08-30 02:30:03.033|2008-08-30 02:49:44.14 |1181         |
|53583|2008-09-10 11:58:07.223|2008-09-10 12:17:49.173|1182         |
|15240|2008-08-19 01:22:20.753|2008-08-19 01:42:09.857|1189         |
|580  |2008-08-03 03:30:59.09 |2008-08-03 03:51:09.41 |1210         |
|54674|2008-09-10 20:54:04.907|2008-09-10 21:14:33.64 |1229         |
|53807|2008-09-10 15:41:01.087|2008-09-10 16:01:40.96 |1239         |
|4246 |2008-08-07 05:09:04.82 |2008-08-07 05:29:43.2  |1239         |
|59195|2008-09-12 18:59:14.153|2008-09-12 19:20:04.26 |1250         |
|36916|2008-08-31 19:31:39.857|2008-08-31 19:52:32.863|1253         |
|55574|2008-09-11 04:50:59.52 |2008-09-11 05:11:52.683|1253         |
|32231|2008-08-28 17:18:23.567|2008-08-28 17:39:17.12 |1254         |
|1069 |2008-08-04 11:30:01.727|2008-08-04 11:51:02.997|1261         |
|40230|2008-09-02 22:35:36.23 |2008-09-02 22:56:50.063|1274         |
|58630|2008-09-12 14:31:35.543|2008-09-12 14:52:52.777|1277         |
|470  |2008-08-02 19:11:47.523|2008-08-02 19:33:13.39 |1286         |
|57140|2008-09-11 21:32:51.39 |2008-09-11 21:54:19.107|1288         |
|15412|2008-08-19 04:11:00.757|2008-08-19 04:32:41.993|1301         |
|38955|2008-09-02 11:11:40.867|2008-09-02 11:33:22.093|1302         |
|56737|2008-09-11 18:45:40.09 |2008-09-11 19:07:39.18 |1319         |
|28377|2008-08-26 19:29:45.907|2008-08-26 19:51:53.013|1328         |
|15593|2008-08-19 06:45:27.747|2008-08-19 07:07:38.343|1331         |
|14582|2008-08-18 17:27:00.653|2008-08-18 17:49:43.507|1363         |
|36984|2008-08-31 21:28:11.497|2008-08-31 21:50:56.62 |1365         |
|535  |2008-08-02 22:43:54.787|2008-08-02 23:06:40.667|1366         |
|60143|2008-09-13 03:21:04.243|2008-09-13 03:43:50.333|1366         |
|15649|2008-08-19 07:31:27.75 |2008-08-19 07:54:14.223|1367         |
|55451|2008-09-11 02:47:35.65 |2008-09-11 03:10:50.9  |1395         |
|39086|2008-09-02 13:19:04.417|2008-09-02 13:42:21.037|1397         |
|57791|2008-09-12 02:16:24.937|2008-09-12 02:39:50.763|1406         |
|4234 |2008-08-07 04:56:41.88 |2008-08-07 05:20:13.89 |1412         |
|40525|2008-09-03 00:25:54.78 |2008-09-03 00:49:29.013|1415         |
|21133|2008-08-22 00:40:38.117|2008-08-22 01:04:17.157|1419         |
|35402|2008-08-30 02:10:02.333|2008-08-30 02:33:42.79 |1420         |
|40264|2008-09-02 22:44:31.933|2008-09-02 23:08:20.91 |1429         |
|514  |2008-08-02 21:26:39.793|2008-08-02 21:50:34.987|1435         |
|58697|2008-09-12 15:07:18.423|2008-09-12 15:31:19.533|1441         |
|25921|2008-08-25 16:14:39.58 |2008-08-25 16:38:41.223|1442         |
|40840|2008-09-03 02:34:03.63 |2008-09-03 02:58:11.437|1448         |
|163  |2008-08-01 22:00:13.83 |2008-08-01 22:24:30.55 |1457         |
|55448|2008-09-11 02:45:20.367|2008-09-11 03:09:39.887|1459         |
|57751|2008-09-12 01:54:47.377|2008-09-12 02:19:19.673|1472         |
|60768|2008-09-13 22:53:25.25 |2008-09-13 23:18:03.49 |1478         |
|28538|2008-08-26 20:30:07.96 |2008-08-26 20:54:45.17 |1478         |
|37732|2008-09-01 14:58:24.607|2008-09-01 15:23:07.433|1483         |
|60740|2008-09-13 22:08:22.567|2008-09-13 22:33:06.08 |1484         |
|23472|2008-08-23 00:58:21.703|2008-08-23 01:23:11.783|1490         |
|38824|2008-09-02 08:38:06.43 |2008-09-02 09:03:06.653|1500         |
|60244|2008-09-13 05:28:06.043|2008-09-13 05:53:10.32 |1504         |
|39003|2008-09-02 12:13:58.05 |2008-09-02 12:39:09.847|1511         |
|61959|2008-09-15 11:07:47.49 |2008-09-15 11:33:03.84 |1516         |
|58694|2008-09-12 15:05:57.363|2008-09-12 15:31:31.39 |1534         |
|61972|2008-09-15 11:28:56.91 |2008-09-15 11:54:33.96 |1537         |
|337  |2008-08-02 07:35:55.697|2008-08-02 08:01:34.6  |1539         |
|38190|2008-09-01 21:27:43.843|2008-09-01 21:53:24.187|1541         |
|38901|2008-09-02 09:43:40.47 |2008-09-02 10:09:25.01 |1545         |
|59547|2008-09-12 21:16:27.88 |2008-09-12 21:42:12.34 |1545         |
|58478|2008-09-12 12:02:55.73 |2008-09-12 12:28:51.5  |1556         |
|39879|2008-09-02 20:03:23.773|2008-09-02 20:29:36.627|1573         |
|61669|2008-09-15 01:41:54.06 |2008-09-15 02:08:12.293|1578         |
|36991|2008-08-31 21:45:46.227|2008-08-31 22:12:07.443|1581         |
|55391|2008-09-11 01:49:53.9  |2008-09-11 02:16:24.273|1591         |
|24241|2008-08-23 17:57:06.263|2008-08-23 18:23:52.33 |1606         |
|4416 |2008-08-07 09:13:31.02 |2008-08-07 09:40:18.733|1607         |
|60122|2008-09-13 02:58:20.88 |2008-09-13 03:25:14.513|1614         |
|16770|2008-08-19 23:18:41.72 |2008-08-19 23:46:24.647|1663         |
|4418 |2008-08-07 09:21:16.807|2008-08-07 09:49:00.557|1664         |
|54237|2008-09-10 18:41:43.697|2008-09-10 19:09:37.967|1674         |
|39915|2008-09-02 20:15:15.443|2008-09-02 20:43:10.823|1675         |
|40026|2008-09-02 20:56:30.713|2008-09-02 21:24:28.803|1678         |
|37731|2008-09-01 14:55:18    |2008-09-01 15:23:44.92 |1706         |
|39391|2008-09-02 16:37:27.107|2008-09-02 17:06:11.263|1724         |
|650  |2008-08-03 15:12:52.463|2008-08-03 15:41:38.49 |1726         |
|15537|2008-08-19 06:05:55.817|2008-08-19 06:34:46.677|1731         |
|55510|2008-09-11 03:49:09.107|2008-09-11 04:18:08.46 |1739         |
|22011|2008-08-22 14:05:44.283|2008-08-22 14:34:57.677|1753         |
|38238|2008-09-01 22:16:41.107|2008-09-01 22:45:56.807|1755         |
|53597|2008-09-10 12:08:55.34 |2008-09-10 12:38:22.883|1767         |
|54364|2008-09-10 19:17:06.623|2008-09-10 19:46:52.197|1786         |
|28765|2008-08-26 22:13:13.687|2008-08-26 22:43:11.183|1798         |
|15621|2008-08-19 07:03:30.973|2008-08-19 07:33:39.977|1809         |
|61902|2008-09-15 09:28:22.503|2008-09-15 09:58:34.847|1812         |
|35905|2008-08-30 15:53:01.777|2008-08-30 16:23:17.307|1816         |
|30594|2008-08-27 20:34:09.3  |2008-08-27 21:04:50.647|1841         |
|25803|2008-08-25 13:00:23.883|2008-08-25 13:31:40.953|1877         |
|55506|2008-09-11 03:45:27.617|2008-09-11 04:16:51.1  |1884         |
|56249|2008-09-11 14:49:46.677|2008-09-11 15:21:15.87 |1889         |
|22165|2008-08-22 16:08:40.65 |2008-08-22 16:40:18.25 |1898         |
|56812|2008-09-11 19:05:57.233|2008-09-11 19:37:35.3  |1898         |
|33174|2008-08-28 23:20:38.737|2008-08-28 23:52:22.293|1904         |
|60204|2008-09-13 04:25:58.253|2008-09-13 04:58:29.343|1951         |
|4157 |2008-08-07 04:12:55.663|2008-08-07 04:45:37.393|1962         |
|30539|2008-08-27 20:01:57.613|2008-08-27 20:34:45.29 |1968         |
|35950|2008-08-30 17:20:42.643|2008-08-30 17:53:56.12 |1994         |
|14451|2008-08-18 14:56:42.623|2008-08-18 15:30:00.31 |1998         |
|4287 |2008-08-07 05:54:12.107|2008-08-07 06:27:32.74 |2000         |
|28757|2008-08-26 22:09:36.693|2008-08-26 22:42:57.283|2001         |
|25823|2008-08-25 13:38:36.243|2008-08-25 14:12:12.667|2016         |
|1108 |2008-08-04 14:07:12.673|2008-08-04 14:41:04.62 |2032         |
|39533|2008-09-02 17:39:47.61 |2008-09-02 18:13:47.25 |2040         |
|4369 |2008-08-07 07:46:47.713|2008-08-07 08:20:47.647|2040         |
|56256|2008-09-11 14:53:15.813|2008-09-11 15:27:17.743|2042         |
|58670|2008-09-12 14:53:52.54 |2008-09-12 15:28:03.583|2051         |
|289  |2008-08-02 04:40:58.2  |2008-08-02 05:15:42.123|2084         |
|40845|2008-09-03 02:37:37.163|2008-09-03 03:12:40.963|2103         |
|4    |2008-08-01 01:42:52.667|2008-08-01 02:17:57.883|2105         |
|54401|2008-09-10 19:27:50.48 |2008-09-10 20:03:36.23 |2146         |
